point_id,Powerful.owl,Barking.owl,Southern.boobook,Eastern.barn.owl,Masked.owl,custom_latitude,custom_longitude
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,YES,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,YES,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,NO,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,NO,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,NO,,,,-32.4816,116.93472
217,NO,NO,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,,,,,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,YES,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,YES,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,YES,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,YES,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,YES,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,YES,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,NO,NO,NO,-32.4816,116.93472
217,NO,NO,YES,NO,NO,-32.4816,116.93472
